date,GOOGL,MSFT,AAPL
2022-07-22,113.6020654742378,262.0530368108928,153.94249980484358
2022-07-25,114.73552956836798,264.85073897120674,155.10618598405662
2022-07-26,111.22013434667659,254.51502155860305,148.91102733280823
2022-07-27,108.00886015920743,247.50335120601443,144.74438569286826
2022-07-28,103.23560351638257,235.3043392924474,137.72585389101377
2022-07-29,109.89701961615094,249.6290825366137,145.50313227261145
2022-08-01,117.25576610889718,264.38909845715716,154.2074005413825
2022-08-02,121.15657860960317,273.12709490008086,159.27230526191696
2022-08-03,119.33054428059339,268.9057800474759,156.09542097222842
2022-08-04,113.66945015507612,256.5065483467085,148.2773729192858
2022-08-05,116.33392243356164,260.7344294212396,151.73156735948874
2022-08-08,118.37077452553713,265.4718925581162,154.69584056105336
2022-08-09,120.9680345753768,271.49436928856727,158.25347530874285
2022-08-10,119.40895163021139,268.28778212782413,156.6493822514306
2022-08-11,120.73929277058862,270.78027220283013,157.83664028199095
2022-08-12,125.22374118558915,280.2872309705309,163.3512833166188
2022-08-15,114.0147795909304,255.85849706882976,149.12024155879845
2022-08-16,108.45555068481008,242.67767484436547,142.00355289515264
2022-08-17,109.18867238954998,242.69446593974195,142.72353950022952
2022-08-18,114.78645642159732,252.77982027428502,149.22049870796664
2022-08-19,118.74916872284946,262.5449494824227,154.80996614301324
2022-08-22,108.7615325090674,241.60370041388444,142.64669962651894
2022-08-23,115.24527481921372,254.91662873925299,150.7503049448808
2022-08-24,114.374940755267,253.3337336565028,149.49172665910532
2022-08-25,110.83077505015684,244.91774166827167,144.86758982004773
2022-08-26,110.99096361907512,245.8742189692369,144.98153907473048
2022-08-29,106.1956829608569,235.97443015552847,138.7480929438057
2022-08-30,99.39226748337731,221.05579906072407,129.69352711310626
2022-08-31,93.585004950708,208.9982979236016,122.42826447423248
2022-09-01,91.50836304426612,204.53080800332933,119.91671550162062
2022-09-02,89.05567696121508,199.76376541277375,117.01044219474754
2022-09-05,85.09623069596802,191.38206239199508,112.27538887621174
